C:\Users\Jan\AppData\Local\Temporary Projects\SignLanguageTranslator\bin\Debug\SignLanguageTranslator.exe.config
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\SignLanguageTranslator.exe.config
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\cvextern.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\msvcp120.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\msvcr120.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\opencv_ffmpeg310_64.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\SignLanguageTranslator.exe
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\SignLanguageTranslator.pdb
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2015.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Emgu.CV.UI.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Emgu.CV.UI.GL.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Emgu.CV.World.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\ZedGraph.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Microsoft.VisualStudio.DebuggerVisualizers.dll
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Emgu.CV.UI.xml
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Emgu.CV.UI.GL.xml
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Emgu.CV.World.xml
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\bin\Debug\Microsoft.VisualStudio.DebuggerVisualizers.xml
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\obj\Debug\SignLanguageTranslator.Properties.Resources.resources
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\obj\Debug\SignLanguageTranslator.csproj.GenerateResource.Cache
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\obj\Debug\SignLanguageTranslator.exe
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\obj\Debug\SignLanguageTranslator.pdb
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\obj\Debug\SignLanguageTranslator.mainForm.resources
D:\dokumenty\Visual Studio 2015\Projects\SignLanguageTranslator\SignLanguageTranslator\obj\Debug\SignLanguageTranslator.csprojResolveAssemblyReference.cache
